&MQH Q=62.9, TMP_A=22., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_10',  PROFILE=.TRUE., H_V=1.83, W_V=0.24 /
&MQH Q=105.3,TMP_A=29., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_20',  PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=158., TMP_A=29., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_21',  PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=31., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_114', PROFILE=.TRUE., H_V=1.83, W_V=0.24 /
&MQH Q=62.9, TMP_A=30., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_144', PROFILE=.TRUE., H_V=1.83, W_V=0.36 /
&MQH Q=62.9, TMP_A=25., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_212', PROFILE=.TRUE., H_V=1.83, W_V=0.49 /
&MQH Q=62.9, TMP_A=29., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_242', PROFILE=.TRUE., H_V=1.83, W_V=0.62 /
&MQH Q=62.9, TMP_A=21., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_410', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=30., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_210', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=20., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_310', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=28., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_240', PROFILE=.TRUE., H_V=1.83, W_V=0.86 /
&MQH Q=62.9, TMP_A=29., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_116', PROFILE=.TRUE., H_V=1.83, W_V=0.99 /
&MQH Q=62.9, TMP_A=27., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_122', PROFILE=.TRUE., H_V=1.38, W_V=0.74 /
&MQH Q=62.9, TMP_A=26., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_224', PROFILE=.TRUE., H_V=0.92, W_V=0.74 /
&MQH Q=62.9, TMP_A=22., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_324', PROFILE=.TRUE., H_V=0.92, W_V=0.74 /
&MQH Q=31.6, TMP_A=25., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_220', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=105.3,TMP_A=25., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_221', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=8.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_514', PROFILE=.TRUE., H_V=1.83, W_V=0.24 /
&MQH Q=62.9, TMP_A=8.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_544', PROFILE=.TRUE., H_V=1.83, W_V=0.36 /
&MQH Q=62.9, TMP_A=20., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_512', PROFILE=.TRUE., H_V=1.83, W_V=0.49 /
&MQH Q=62.9, TMP_A=20., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_542', PROFILE=.TRUE., H_V=1.83, W_V=0.62 /
&MQH Q=62.9, TMP_A=18., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_610', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=22., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_510', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=13., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_540', PROFILE=.TRUE., H_V=1.83, W_V=0.86 /
&MQH Q=62.9, TMP_A=14., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_517', PROFILE=.TRUE., H_V=1.83, W_V=0.99 /
&MQH Q=62.9, TMP_A=9.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_622', PROFILE=.TRUE., H_V=1.38, W_V=0.74 /
&MQH Q=62.9, TMP_A=13., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_522', PROFILE=.TRUE., H_V=1.38, W_V=0.74 /
&MQH Q=62.9, TMP_A=8.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_524', PROFILE=.TRUE., H_V=0.92, W_V=0.74 /
&MQH Q=62.9, TMP_A=7.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_541', PROFILE=.TRUE., H_V=0.46, W_V=0.74 /
&MQH Q=31.6, TMP_A=17., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_520', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=105.3,TMP_A=13., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_521', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=158., TMP_A=14., L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_513', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_160', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_163', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_164', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_165', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_162', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_167', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_161', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /
&MQH Q=62.9, TMP_A=6.,  L=2.8, W=2.8, H=2.13, C_S=1.0, K_S=0.0001, RHO_S=200., DELTA=0.013, T_END=1800., OUTPUT_FILE='Steckler_MQH_Test_166', PROFILE=.TRUE., H_V=1.83, W_V=0.74 /

